<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>36F77015-0B87-4149-88CD-6AE43FA566AD</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C05CCC2-0345-4140-ABFC-A63F1CBE1181</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2FE7BEB0-A9C8-4E25-BEC4-4BED4CD5C706</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>476F2F4E-E21F-432D-8E8E-A8909BA91492</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6879E25C-5379-47E4-84D6-16963E958569</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>548264FC-521E-4AE4-BDA1-1C3D8730024B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BFDCFE13-C529-48FB-A1CE-0FD1A7FCB551</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EAD59631-258B-48C4-82B4-333747581718</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6AEEDFFE-2BD9-4119-AA10-EC40F00B45E5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1826A5D5-8925-430B-939B-398B7248A26D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>90EC16AD-C38B-48B9-9F77-930AA93D0C27</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1EC77D8D-DE8A-4F04-8E9A-0593D8DBE871</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B870716C-66D7-4214-9C39-2E60EB154C0F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F316D3BE-80DB-4342-BAC3-DF10DC6118AC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CFBDA970-EB00-4A4D-9873-827A68B677B8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4CD6535C-2141-4A40-8147-8664724E96EE</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>FE69B2A7-052F-4FA6-A5FA-20499000C234</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1AB607B9-BD3E-40EB-B810-FE127BDC2A66</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>6E533FC4-E564-4B6D-A163-5370956BB9C2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3862B91B-2DB3-4F70-85E0-3268C8E54D7D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3AF03FC3-9151-4471-B273-1893E1EDD160</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
