<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>D5CE8870-967A-49DF-A996-A43DFEDCE4C5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A74CFD9-EF93-4CE7-BB21-43D13222F26F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0A2845F6-896C-40C0-B3AA-CA2968049758</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CA7F79AC-A0D3-4745-B3FE-280305323393</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CA695574-75AF-4538-A17A-BC3A2300D6E9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EC238799-4F01-4B32-BCB2-B82AAF0F1DFE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FB9FEE45-B743-426B-93ED-6D406ADD862C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>95EC6B57-E491-4857-A8DD-435F07701D4C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F8F20700-1FAD-4FCB-8962-87EB186B0EBF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>671A9522-A94A-4D22-90B2-24E3E59377FE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>44CFB905-4445-41BE-BCD3-E0367442CC38</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7F901DA5-09D0-4607-B2AA-AF6CCC7972B1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>60795D26-FF19-4F6E-86DB-7472D618C57A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EE79E4B0-DE99-4102-9E92-CA0291D2AD92</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AA2BB3F0-B7FD-4ACB-96FF-9B08E0F2B61E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C95E50F4-CA65-4F61-A266-696D12994F3B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5ACAA2E3-9C4C-4DC1-9618-AA729BF41227</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76748EED-096D-4ED6-8247-61A005ED8CCA</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A65D8900-5699-4718-8AE5-9FEC2800B7CB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B8DF9D0F-8BA2-4D58-A060-E2DB897E2A20</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8668AB3C-7BB4-4403-91A2-A7688520ED10</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
